8614 1170 1 -17.416688333302876 18.720329390593275 3.9109346485867436
8615 1170 1 -16.69706649495555 17.90483623374436 3.7404791201875423
8616 1170 1 -17.031074374401165 18.828715766255645 3.553702928249251
8617 1170 1 -16.620035579571145 17.866776 3.2106886989578625
8618 1170 1 -16.620035579571145 18.866776 3.2106886989578625
8619 1170 1 -16.54300466418674 17.90483623374436 2.680898277728182
8620 1170 1 -16.208996784741124 18.828715766255645 2.8676744696664738
8621 1170 1 -16.44054891287402 18.01322260940673 2.1653253475446057
8622 1170 1 -15.823382825839417 18.720329390593275 2.5104427493289805
8623 1170 1 -16.291114190498046 18.175434283817456 1.6760229153233468
8624 1170 1 -15.484747838000963 18.558117716182547 2.1269405310291707
8625 1170 1 -16.080298484402828 18.366776 1.2210445428085108
8626 1170 1 -15.207493833881758 18.366776 1.7091142530229375
8627 1170 1 -15.803044480283619 18.558117716182547 0.8032182648022775
8628 1170 1 -14.996678127786536 18.175434283817456 1.2541358805081013
8629 1170 1 -15.464409492445165 18.720329390593275 0.4197160465024681
8630 1170 1 -14.847243405410564 18.01322260940673 0.7648334482868424
8631 1170 1 -15.078795533543458 18.828715766255645 0.062484326164975276
8632 1170 1 -14.744787654097843 17.90483623374436 0.24926051810326671
8633 1170 1 -14.667756738713438 18.866776 -0.28052990312641407
8634 1170 1 -14.667756738713438 17.866776 -0.2805299031264142
8635 1170 1 -14.256717943883416 18.828715766255645 -0.6235441324178025
8636 1170 1 -14.59072582332903 17.90483623374436 -0.8103203243560942
8637 1170 1 -13.871103984981708 18.720329390593275 -0.9807758527552954
8638 1170 1 -14.488270072016313 18.01322260940673 -1.3258932545396698
8639 1170 1 -13.532468997143257 18.558117716182547 -1.364278071055106
8640 1170 1 -14.33883534964034 18.175434283817456 -1.8151956867609296
8641 1171 1 11.466098389425284 -4.363812973835205 -33.983874
8642 1171 1 10.500243610574717 -4.622897026164796 -33.983874
8643 1171 1 11.379764143570855 -4.188865462457924 -33.483874
8644 1171 1 10.586577856429146 -4.797844537542076 -33.483874
8645 1171 1 11.233052186733563 -4.060273722966893 -32.983874
8646 1171 1 10.733289813266438 -4.926436277033107 -32.983874
8647 1171 1 11.048298084394684 -3.997614682012601 -32.483874
8648 1171 1 10.918043915605317 -4.9890953179874 -32.483874
8649 1171 1 10.853628973835205 -4.010427610574717 -31.983874
8650 1171 1 11.112713026164796 -4.9762823894252834 -31.983874
8651 1171 1 10.678681462457924 -4.096761856429145 -31.483874
8652 1171 1 11.287660537542077 -4.889948143570855 -31.483874
8653 1171 1 10.550089722966893 -4.243473813266438 -30.983874
8654 1171 1 11.416252277033108 -4.743236186733562 -30.983874
8655 1171 1 10.4874306820126 -4.428227915605317 -30.483874
8656 1171 1 11.4789113179874 -4.558482084394684 -30.483874
8657 1171 1 10.500243610574717 -4.622897026164796 -29.983874
8658 1171 1 11.466098389425284 -4.363812973835205 -29.983874
8659 1171 1 10.586577856429146 -4.797844537542076 -29.483874
8660 1171 1 11.379764143570855 -4.188865462457924 -29.483874
8661 1171 1 10.733289813266438 -4.926436277033107 -28.983874
8662 1171 1 11.233052186733563 -4.060273722966893 -28.983874
8663 1171 1 10.918043915605317 -4.9890953179874 -28.483874
8664 1171 1 11.048298084394684 -3.997614682012601 -28.483874
8665 1171 1 11.112713026164796 -4.9762823894252834 -27.983874
8666 1171 1 10.853628973835205 -4.010427610574717 -27.983874
8667 1171 1 11.287660537542077 -4.889948143570855 -27.483874
8668 1171 1 10.678681462457924 -4.096761856429145 -27.483874
8669 1171 1 11.416252277033108 -4.743236186733562 -26.983874
8670 1171 1 10.550089722966893 -4.243473813266438 -26.983874
8671 1171 1 11.4789113179874 -4.558482084394684 -26.483874
8672 1171 1 10.4874306820126 -4.428227915605317 -26.483874
8673 1172 1 -36.6403972987846 -32.93684878117912 -12.634835218820875
8674 1172 1 -35.8983387012154 -33.41084721882088 -12.160836781179125
8675 1172 1 -36.9398492684562 -33.05706816277725 -12.205957553405295
8676 1172 1 -36.072885169185554 -33.16165713600734 -11.71868514781011
8677 1172 1 -37.17330752559539 -33.18524890591182 -11.739988484681456
8678 1172 1 -36.31342534968812 -32.90450569165738 -11.31362491774935
8679 1172 1 -37.3413111495193 -33.29205934433305 -11.241564421922593
8680 1172 1 -36.61942016340595 -32.66872455202074 -10.941019681723617
8681 1172 1 -37.45436409410438 -33.351421246961486 -10.720262753038508
8682 1172 1 -36.980365656462624 -32.480391948176894 -10.591292051823103
8683 1172 1 -37.53133605602724 -33.344479992170086 -10.18914377408556
8684 1172 1 -37.37739213218151 -32.3583625017529 -10.251381731991456
8685 1172 1 -37.59658973449993 -33.26247501300932 -9.66276237758395
8686 1172 1 -37.78613689135058 -32.311396779698256 -9.906733829708466
8687 1172 1 -37.67627183116324 -33.10807351411058 -9.154952202071962
8688 1172 1 -38.18045323232901 -32.33682757738159 -9.54351470643586
8689 1172 1 -37.7943324517824 -32.894964413959265 -8.676719586040738
8690 1172 1 -38.5363910493516 -32.42096597631751 -9.150718023682488
8691 1172 1 -37.968878919752555 -32.64577433114573 -8.234567952671721
8692 1172 1 -38.8358430190232 -32.54118535791564 -8.721840358266906
8693 1172 1 -38.20941910025512 -32.388622886795766 -7.829507722610963
8694 1172 1 -39.06930127616239 -32.66936610105021 -8.25587128954307
8695 1172 1 -38.51541391397296 -32.15284174715913 -7.45690248658523
8696 1172 1 -39.23730490008631 -32.776176539471436 -7.757447226784205
8697 1172 1 -38.876359407029625 -31.96450914331528 -7.1071748566847175
8698 1172 1 -39.35035784467138 -32.835538442099875 -7.23614555790012
8699 1172 1 -39.273385882748514 -31.842479696891292 -6.767264536853069
8700 1172 1 -39.427329806594244 -32.828597187308475 -6.705026578947172
8701 1172 1 -39.68213064191758 -31.795513974836645 -6.422616634570081
8702 1172 1 -39.49258348506693 -32.74659220814771 -6.178645182445565
8703 1172 1 -40.076446982896016 -31.82094477251998 -6.059397511297473
8704 1172 1 -39.57226558173025 -32.59219070924897 -5.670835006933575
8705 1173 1 -16.325503518908114 8.779522269997354 4.893951518908112
8706 1173 1 -16.321140481091888 8.872731730002645 5.889588481091888
8707 1173 1 -15.809684121535245 8.926137167725189 4.9161923552796
8708 1173 1 -15.841322916280983 8.63290737226952 5.871710682536625
8709 1173 1 -15.2962730840092 9.05043127634132 5.011167693415925
8710 1173 1 -15.35909699162325 8.415403803648099 5.781098382216524
8711 1173 1 -14.787644231700206 9.126386796867864 5.164750515517659
8712 1173 1 -14.872088881748471 8.246238823116263 5.631878597931014
8713 1173 1 -14.285443345629805 9.135345042173194 5.353891345629804
8714 1173 1 -14.378652805635095 8.144071117805643 5.4471008056350945
8715 1173 1 -13.790337607229379 9.068847052946296 5.550127323411922
8716 1173 1 -13.878121581851747 8.117359647027254 5.255227865669201
8717 1173 1 -13.301914026015226 8.929921397571215 5.723915416608496
8718 1173 1 -13.370908200882127 8.163075842397044 5.085802810288851
8719 1173 1 -12.818742313645938 8.732623100044636 5.8491300799015775
8720 1173 1 -12.85844295106764 8.267164679918332 4.964951184811994
8721 1173 1 -12.33859263235679 8.499893889981484 5.907040632356786
8722 1173 1 -12.342955670173012 8.406684429976194 4.91140367017301
8723 1173 1 -11.858775067545881 8.260069532248359 5.889162833801523
8724 1173 1 -11.827136272800143 8.553299327704028 4.933644506544498
8725 1173 1 -11.376549142888152 8.042565963626938 5.798550533481421
8726 1173 1 -11.313725235274099 8.677593436320159 5.028619844680824
8727 1173 1 -10.889541033013371 7.873400983095102 5.649330749195912
8728 1173 1 -10.805096382965106 8.753548956846704 5.182202666782557
8729 1173 1 -10.396104956899997 7.771233277784482 5.464552956899992
8730 1173 1 -10.302895496894706 8.762507202152033 5.371343496894702
8731 1173 1 -9.895573733116647 7.744521807006093 5.272680016934099
8732 1173 1 -9.807789758494279 8.696009212925135 5.56757947467682
8733 1173 1 -9.388360352147027 7.790238002375882 5.103254961553749
8734 1173 1 -9.319366177280125 8.557083557550055 5.741367567873394
8735 1173 1 -8.875895102332539 7.894326839897172 4.982403336076892
8736 1173 1 -8.836194464910836 8.359785260023475 5.8665822311664755
8737 1174 1 -7.8102598950751565 30.720311857918635 23.731837895075156
8738 1174 1 -6.9358641049248435 31.188986142081365 23.857442104924846
8739 1174 1 -7.624501140129788 30.36053750260471 24.084139373874144
8740 1174 1 -6.996018650020525 31.08008621323256 24.379536416276167
8741 1174 1 -7.390902004228833 30.055535531524683 24.458926613635562
8742 1174 1 -7.104013576071793 30.916413900149863 24.879144966665066
8743 1174 1 -7.135464787059461 29.81606402431532 24.865701070876916
8744 1174 1 -7.233846583391478 30.687211123196494 25.34676629957402
8745 1174 1 -6.8875164382192615 29.64290464152423 25.30909443821926
8746 1174 1 -7.3561907223819905 30.391696221824855 25.777768722381992
8747 1174 1 -6.675243794989467 29.526743623877238 25.788163511172012
8748 1174 1 -7.442859155762098 30.039182955309123 26.17309543957955
8749 1174 1 -6.5214023918732025 29.44958972769844 26.29653378246648
8750 1174 1 -7.471096349028674 29.647662567325188 26.5391209584354
8751 1174 1 -6.4398521367468184 29.38751322866885 26.82336990300246
8752 1174 1 -7.427042394305371 29.241064782192048 26.886680628049728
8753 1174 1 -6.433447265526095 29.314289005430453 27.3550252655261
8754 1174 1 -7.307843055676408 28.845614721267722 27.229421055676408
8755 1174 1 -6.493601810621776 29.205389076581646 27.87711957687742
8756 1174 1 -7.122084300731039 28.4858403659538 27.581722534475396
8757 1174 1 -6.601596736673044 29.041716763498947 28.376728127266322
8758 1174 1 -6.888485164830084 28.180838394873767 27.95650977423681
8759 1174 1 -6.731429743992729 28.812513986545582 28.844349460175273
8760 1174 1 -6.633047947660712 27.941366887664408 28.36328423147817
8761 1174 1 -6.8537738829832415 28.516999085173943 29.275351882983244
8762 1174 1 -6.385099598820513 27.768207504873317 28.806677598820514
8763 1174 1 -6.940442316363349 28.16448581865821 29.670678600180803
8764 1174 1 -6.172826955590718 27.652046487226325 29.285746671773264
8765 1174 1 -6.968679509629926 27.772965430674276 30.03670411903665
8766 1174 1 -6.018985552474454 27.57489259104753 29.794116943067728
8767 1174 1 -6.924625554906623 27.366367645541136 30.38426378865098
8768 1174 1 -5.93743529734807 27.51281609201794 30.320953063603714
8769 1175 1 23.887650968080425 -35.73628996808042 -19.67227435348127
8770 1175 1 24.677213031919575 -35.52585203191958 -20.248735646518732
8771 1175 1 24.16566697544962 -36.16758745788781 -19.514953634322296
8772 1175 1 24.97565831758784 -35.67101583514965 -19.826932237999408
8773 1175 1 24.50533990244419 -36.561085683630736 -19.381380872321703
8774 1175 1 25.212446683630738 -35.85397890244418 -19.381380872321703
8775 1175 1 24.898838128187116 -36.9007586106253 -19.24780811032111
8776 1175 1 25.395409750925275 -36.090767268487085 -18.935829506643998
8777 1175 1 25.330135617994504 -37.178774617994506 -19.090487391162135
8778 1175 1 25.540573554155355 -36.38921255415535 -18.514026098124674
8779 1175 1 25.777451741879812 -37.396688791952904 -18.889286168888006
8780 1175 1 25.669718723307508 -36.747759673234405 -18.136103192720505
8781 1175 1 26.216567178027425 -37.565206178027424 -18.630752306363462
8782 1175 1 25.807064580197355 -37.155703580197354 -17.81551292756675
8783 1175 1 26.624511084990374 -37.702552034917275 -18.310162041209708
8784 1175 1 25.975581966271875 -37.59481901634497 -17.556979065042206
8785 1175 1 26.98305820406943 -37.831697204069435 -17.93223913580554
8786 1175 1 26.19349614023028 -38.04213514023028 -17.355777842768077
8787 1175 1 27.2815034897377 -37.976861007299505 -17.510435727286215
8788 1175 1 26.47151214759948 -38.473432630037664 -17.198457123609103
8789 1175 1 27.518291855780593 -38.15982407459404 -17.06488436160851
8790 1175 1 26.811185074594047 -38.866930855780595 -17.06488436160851
8791 1175 1 27.701254923075133 -38.39661244063694 -16.619332995930804
8792 1175 1 27.204683300336974 -39.20660378277516 -16.931311599607916
8793 1175 1 27.84641872630521 -38.69505772630521 -16.19752958741148
8794 1175 1 27.63598079014436 -39.48461979014435 -16.77399088044894
8795 1175 1 27.975563895457363 -39.053604845384264 -15.819606682007313
8796 1175 1 28.083296914029667 -39.70253396410276 -16.572789658174813
8797 1175 1 28.112909752347214 -39.46154875234721 -15.499016416853555
8798 1175 1 28.522412350177284 -39.87105135017728 -16.31425579565027
8799 1175 1 28.28142713842173 -39.90066418849483 -15.240482554329013
8800 1175 1 28.93035625714023 -40.008397207067134 -15.99366553049651
8801 1176 1 6.029025 15.595945 41.393639
8802 1176 1 7.029025 15.595945 41.393639
8803 1176 1 6.067085233744357 15.404603283817455 41.893639
8804 1176 1 6.990964766255643 15.787286716182546 41.893639
8805 1176 1 6.175471609406726 15.242391609406727 42.393639
8806 1176 1 6.882578390593274 15.949498390593273 42.393639
8807 1176 1 6.337683283817455 15.134005233744357 42.893639
8808 1176 1 6.720366716182545 16.057884766255643 42.893639
8809 1176 1 6.529025 15.095945 43.393639
8810 1176 1 6.529025 16.095945 43.393639
8811 1176 1 6.720366716182545 15.134005233744357 43.893639
8812 1176 1 6.337683283817455 16.057884766255643 43.893639
8813 1176 1 6.882578390593274 15.242391609406727 44.393639
8814 1176 1 6.175471609406726 15.949498390593273 44.393639
8815 1176 1 6.990964766255643 15.404603283817455 44.893639
8816 1176 1 6.067085233744357 15.787286716182546 44.893639
8817 1176 1 7.029025 15.595945 45.393639
8818 1176 1 6.029025 15.595945 45.393639
8819 1176 1 6.990964766255643 15.787286716182546 45.893639
8820 1176 1 6.067085233744357 15.404603283817455 45.893639
8821 1176 1 6.882578390593274 15.949498390593273 46.393639
8822 1176 1 6.175471609406726 15.242391609406727 46.393639
8823 1176 1 6.720366716182545 16.057884766255643 46.893639
8824 1176 1 6.337683283817455 15.134005233744357 46.893639
8825 1176 1 6.529025 16.095945 47.393639
8826 1176 1 6.529025 15.095945 47.393639
8827 1176 1 6.337683283817455 16.057884766255643 47.893639
8828 1176 1 6.720366716182545 15.134005233744357 47.893639
8829 1176 1 6.175471609406726 15.949498390593273 48.393639
8830 1176 1 6.882578390593274 15.242391609406727 48.393639
8831 1176 1 6.067085233744357 15.787286716182544 48.893639
8832 1176 1 6.990964766255643 15.404603283817456 48.893639
8833 1177 1 42.9236534050483 18.648027 -26.16089485554727
8834 1177 1 43.549584594951696 18.648027 -26.940773144452727
8835 1177 1 43.33741563689664 18.456685283817453 -25.877611610563456
8836 1177 1 43.91570065200882 18.839368716182545 -26.598125199533136
8837 1177 1 43.79519719443702 18.294473609406726 -25.64917419680399
8838 1177 1 44.23779738337389 19.001580390593272 -26.200631423389204
8839 1177 1 44.286669685269885 18.186087233744356 -25.462713964932217
8840 1177 1 44.52620318144649 19.109966766255642 -25.761160465357573
8841 1177 1 44.79637557781092 18.148027 -25.298971620193193
8842 1177 1 44.79637557781092 19.148027 -25.298971620193193
8843 1177 1 45.306081470351955 18.186087233744356 -25.13522927545417
8844 1177 1 45.06654797417535 19.109966766255642 -24.836782775028812
8845 1177 1 45.79755396118482 18.294473609406726 -24.948769043582395
8846 1177 1 45.35495377224795 19.001580390593272 -24.39731181699718
8847 1177 1 46.255335518725204 18.456685283817453 -24.72033162982293
8848 1177 1 45.67705050361302 18.839368716182545 -23.99981804085325
8849 1177 1 46.66909775057354 18.648027 -24.437048384839116
8850 1177 1 46.043166560670144 18.648027 -23.657170095933658
8851 1177 1 47.03521380763067 18.839368716182545 -24.094400439919525
8852 1177 1 46.45692879251848 18.456685283817453 -23.373886850949845
8853 1177 1 47.35731053899573 19.001580390593272 -23.696906663775593
8854 1177 1 46.91471035005887 18.294473609406726 -23.14544943719038
8855 1177 1 47.645716337068336 19.109966766255642 -23.257435705743962
8856 1177 1 47.40618284089173 18.186087233744356 -22.958989205318606
8857 1177 1 47.915888733432766 19.148027 -22.79524686057958
8858 1177 1 47.915888733432766 18.148027 -22.79524686057958
8859 1177 1 48.186061129797196 19.109966766255642 -22.3330580154152
8860 1177 1 48.4255946259738 18.186087233744356 -22.631504515840557
8861 1177 1 48.4744669278698 19.001580390593272 -21.89358705738357
8862 1177 1 48.91706711680666 18.294473609406726 -22.445044283968784
8863 1177 1 48.79656365923486 18.839368716182545 -21.496093281239638
8864 1177 1 49.37484867434705 18.456685283817453 -22.21660687020932
8865 1178 1 -38.23357465029948 -32.99432091504876 -25.303343349700516
8866 1178 1 -38.163789349700515 -33.35464108495124 -24.37312865029948
8867 1178 1 -37.834755535430574 -32.66323866216611 -25.164102230825065
8868 1178 1 -37.63239376516839 -33.32540316793141 -24.442584468575966
8869 1178 1 -37.420532548007465 -32.38256068101674 -24.969938842585805
8870 1178 1 -37.11640205319046 -33.245760979178286 -24.56696255621626
8871 1178 1 -36.98315900514132 -32.167589910099835 -24.745100711041225
